  CCanvas.cpp
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(391,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(395,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(398,11): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(402,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(657,77): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(657,60): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(657,43): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(657,26): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(658,77): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(658,60): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(658,43): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(658,26): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(659,77): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(659,60): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(659,43): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(659,26): warning C4244: 'argumento': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(680,49): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(680,28): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(688,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(689,25): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(694,25): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\ximen\source\repos\Graphics2023I\Graphics2023I\CCanvas.cpp(695,25): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
